ensembl,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,gene,ENTREZID,description
ENSMUSG00000090272,754.6949217865802,-1.4476062835273176,0.30325577178571156,-4.7735489913452795,1.8100749119517813e-6,9.849194405394958e-4,Mndal,100040462,myeloid nuclear differentiation antigen like [Source:MGI Symbol;Acc:MGI:3780953]
ENSMUSG00000013846,780.8337498349214,0.9958698394515576,0.20875577346982,4.770502022046022,1.8376734094699152e-6,9.849194405394958e-4,St3gal1,20442,"ST3 beta-galactoside alpha-2,3-sialyltransferase 1 [Source:MGI Symbol;Acc:MGI:98304]"
ENSMUSG00000046818,60.896329484215535,-1.8535231391228344,0.3916698845547315,-4.732360623615485,2.219236825292758e-6,0.0011436751623883714,Ddit4l,73284,DNA-damage-inducible transcript 4-like [Source:MGI Symbol;Acc:MGI:1920534]
ENSMUSG00000037977,708.8482112929585,-1.288132987254807,0.2728993807370386,-4.720175559856,2.3564117711113184e-6,0.001169391160041502,6430571L13Rik,235599,RIKEN cDNA 6430571L13 gene [Source:MGI Symbol;Acc:MGI:2445137]
ENSMUSG00000046879,473.57215532877586,-1.176773047604364,0.25396510169646674,-4.633601387527709,3.593586355746891e-6,0.001663059488141547,Irgm1,15944,immunity-related GTPase family M member 1 [Source:MGI Symbol;Acc:MGI:107567]
ENSMUSG00000031400,1075.2894128481773,-0.8605383244707817,0.18573042165657994,-4.6332653358314015,3.5994272077098936e-6,0.001663059488141547,G6pdx,14381,glucose-6-phosphate dehydrogenase X-linked [Source:MGI Symbol;Acc:MGI:105979]
ENSMUSG00000001119,55.886818420792494,-2.9005010743761397,0.6305997502852246,-4.599591219413301,4.233207971517024e-6,0.0018906917870118865,Col6a1,12833,"collagen, type VI, alpha 1 [Source:MGI Symbol;Acc:MGI:88459]"
ENSMUSG00000032446,135.9802183445427,-1.4168953825872812,0.31055565146616004,-4.562452416814815,5.055955445144236e-6,0.0019611309117946534,Eomes,13813,eomesodermin [Source:MGI Symbol;Acc:MGI:1201683]
ENSMUSG00000085148,331.92073324964485,-1.3527562724080073,0.2958526794297075,-4.572398245693132,4.8217339467664336e-6,0.0019611309117946534,Mir22hg,100042498,Mir22 host gene (non-protein coding) [Source:MGI Symbol;Acc:MGI:1914348]
ENSMUSG00000020647,1329.2055056935076,0.6646717508579325,0.14552911896845525,4.567276676786631,4.94101643665862e-6,0.0019611309117946534,Ncoa1,17977,nuclear receptor coactivator 1 [Source:MGI Symbol;Acc:MGI:1276523]
ENSMUSG00000022864,5443.768384906918,0.7372443385523829,0.1613735386157864,4.5685577999729245,4.910916478008976e-6,0.0019611309117946534,D16Ertd472e,67102,"DNA segment, Chr 16, ERATO Doi 472, expressed [Source:MGI Symbol;Acc:MGI:1196400]"
ENSMUSG00000031066,872.7336125097008,0.8220763299863875,0.18071939852566743,4.5489102813145355,5.392442554969986e-6,0.0020070371609456346,Usp11,236733,ubiquitin specific peptidase 11 [Source:MGI Symbol;Acc:MGI:2384312]
ENSMUSG00000068874,71.47932350878231,1.5736550161057756,0.34729450697256103,4.531183144310735,5.865426070193541e-6,0.00206818010301377,Selenbp1,20341,selenium binding protein 1 [Source:MGI Symbol;Acc:MGI:96825]
ENSMUSG00000038843,121.69296287319726,-2.5835057580626453,0.5699477466126184,-4.532881783316533,5.81843818655833e-6,0.00206818010301377,Gcnt1,14537,"glucosaminyl (N-acetyl) transferase 1, core 2 [Source:MGI Symbol;Acc:MGI:95676]"
ENSMUSG00000021701,668.7179218620993,-0.8753986521178873,0.19386694088549133,-4.515461213342953,6.317911004485266e-6,0.002170607424335848,Plk2,20620,polo like kinase 2 [Source:MGI Symbol;Acc:MGI:1099790]
ENSMUSG00000037032,613.8584120246084,0.7636348960724746,0.16994017427688402,4.493551329588977,7.004512792578285e-6,0.002289108948969669,Apbb1,11785,"amyloid beta (A4) precursor protein-binding, family B, member 1 [Source:MGI Symbol;Acc:MGI:107765]"
ENSMUSG00000064363,16212.598709005175,-0.6354316476327027,0.14179982123600604,-4.481187931648484,7.4228711197725615e-6,0.002368072622234108,mt-Nd4,17719,mitochondrially encoded NADH dehydrogenase 4 [Source:MGI Symbol;Acc:MGI:102498]
ENSMUSG00000027122,3453.1569976625888,0.7150831752881411,0.16025561040121689,4.462141284775333,8.114469354392907e-6,0.0024710403381706944,Arl14ep,212772,ADP-ribosylation factor-like 14 effector protein [Source:MGI Symbol;Acc:MGI:1926020]
ENSMUSG00000038304,72.93596356933162,-2.0706980282728344,0.46366202109033205,-4.465964288822816,7.970890613237967e-6,0.0024710403381706944,Cd160,54215,CD160 antigen [Source:MGI Symbol;Acc:MGI:1860383]
ENSMUSG00000018909,2747.5030822345116,0.9011817039841518,0.20381866627383965,4.421487592178496,9.802369425668303e-6,0.0028316093979018266,Arrb1,109689,"arrestin, beta 1 [Source:MGI Symbol;Acc:MGI:99473]"
ENSMUSG00000020898,1189.2132585239526,-0.5579930731454545,0.126411961159671,-4.414084458674392,1.0143835442890342e-5,0.0028316093979018266,Ctc1,68964,CTS telomere maintenance complex component 1 [Source:MGI Symbol;Acc:MGI:1916214]
ENSMUSG00000045763,1624.0704791909097,0.8243484224554426,0.1866984003017196,4.415401637738884,1.0082261743060215e-5,0.0028316093979018266,Basp1,70350,"brain abundant, membrane attached signal protein 1 [Source:MGI Symbol;Acc:MGI:1917600]"
ENSMUSG00000033450,480.42717048525583,-1.597484767110417,0.36176288239532084,-4.415833809519314,1.0062137055891616e-5,0.0028316093979018266,Tagap,72536,T cell activation Rho GTPase activating protein [Source:MGI Symbol;Acc:MGI:3615484]
ENSMUSG00000029275,1412.457146882174,0.7646261139731979,0.1740898842091903,4.392134083186626,1.1224343821135982e-5,0.003069285364477572,Gfi1,14581,growth factor independent 1 transcription repressor [Source:MGI Symbol;Acc:MGI:103170]
ENSMUSG00000021375,509.53491265547444,0.866724541045104,0.19849864481890317,4.366400293744299,1.263109058595829e-5,0.003384879655225103,Kif13a,16553,kinesin family member 13A [Source:MGI Symbol;Acc:MGI:1098264]
ENSMUSG00000056367,225.13988575821486,-1.3901689833906072,0.3190293360317112,-4.357495773531077,1.315590382961163e-5,0.003456391282607181,Actr3b,242894,ARP3 actin-related protein 3B [Source:MGI Symbol;Acc:MGI:2661120]
ENSMUSG00000047003,324.9870318448613,0.8294986153566872,0.19059308881267675,4.35219671670233,1.3478024478856911e-5,0.0034729240383116105,Zfp41,22701,zinc finger protein 41 [Source:MGI Symbol;Acc:MGI:99186]
ENSMUSG00000019302,499.74649127941456,-0.7857066202983208,0.18264055588479788,-4.301928542058929,1.6931792126954722e-5,0.004280548730359742,Atp6v0a1,11975,"ATPase, H+ transporting, lysosomal V0 subunit A1 [Source:MGI Symbol;Acc:MGI:103286]"
ENSMUSG00000036678,2000.7402572488381,-0.6766914437353931,0.15754556025650765,-4.2952111289816015,1.7452715978091137e-5,0.0043305359516748725,Aaas,223921,"achalasia, adrenocortical insufficiency, alacrimia [Source:MGI Symbol;Acc:MGI:2443767]"
ENSMUSG00000028698,29.3072327738759,-3.271837129878246,0.7633244736735746,-4.286299264233211,1.8167421248157254e-5,0.0044259141328010735,Pik3r3,18710,phosphoinositide-3-kinase regulatory subunit 3 [Source:MGI Symbol;Acc:MGI:109277]
ENSMUSG00000042700,6242.19780128885,0.5853094301873353,0.13693248918805584,4.274437963247,1.9162004782770348e-5,0.004584851822934641,Sipa1l1,217692,signal-induced proliferation-associated 1 like 1 [Source:MGI Symbol;Acc:MGI:2443679]
ENSMUSG00000041773,515.9762647143683,-0.7421833463283692,0.17475875300493648,-4.246902278522235,2.1674643815904397e-5,0.005095062324373737,Enc1,13803,ectodermal-neural cortex 1 [Source:MGI Symbol;Acc:MGI:109610]
ENSMUSG00000030409,108.19059777623538,-1.5074972303404415,0.3554687867571274,-4.240870890783535,2.2265418937634483e-5,0.005143695661126973,Dmpk,13400,dystrophia myotonica-protein kinase [Source:MGI Symbol;Acc:MGI:94906]
ENSMUSG00000042156,267.70699702955284,-1.720603799640422,0.40634136702819695,-4.234380103173264,2.2918301929214262e-5,0.0052047852127041,Dzip1,66573,DAZ interacting protein 1 [Source:MGI Symbol;Acc:MGI:1914311]
ENSMUSG00000033880,3640.2156501343184,-1.2143094611402199,0.28784946598537936,-4.2185572829997815,2.458705091365423e-5,0.0054906982532008835,Lgals3bp,19039,"lectin, galactoside-binding, soluble, 3 binding protein [Source:MGI Symbol;Acc:MGI:99554]"
ENSMUSG00000068744,2266.0768931536104,-0.9607737974714035,0.22805504229235,-4.212903112397582,2.5210922421208088e-5,0.005537723762651921,Psrc1,56742,proline/serine-rich coiled-coil 1 [Source:MGI Symbol;Acc:MGI:1913099]
ENSMUSG00000044786,421.82917191715643,-1.379188499674504,0.330341440118523,-4.175039314412584,2.9793459678432184e-5,0.006438751068246981,Zfp36,22695,zinc finger protein 36 [Source:MGI Symbol;Acc:MGI:99180]
ENSMUSG00000066357,894.304601639455,-1.0352148736623545,0.24898225956650757,-4.15778568105504,3.213472852956139e-5,0.0068344956756760805,Wdr6,83669,WD repeat domain 6 [Source:MGI Symbol;Acc:MGI:1930140]
ENSMUSG00000029817,1500.7527599389164,-0.6503056155067982,0.1567642223053767,-4.148303777120796,3.349477608087698e-5,0.006855432625189728,Tra2a,101214,transformer 2 alpha [Source:MGI Symbol;Acc:MGI:1933972]
ENSMUSG00000004612,2305.4576626284747,-1.3149478997800368,0.3172431172068678,-4.1449217601861665,3.39929755087679e-5,0.006855432625189728,Nkg7,72310,natural killer cell group 7 sequence [Source:MGI Symbol;Acc:MGI:1931250]
ENSMUSG00000022555,1369.6693087257188,0.7813512427466445,0.18859568118507616,4.142996477103177,3.427972131410641e-5,0.006855432625189728,Dgat1,13350,diacylglycerol O-acyltransferase 1 [Source:MGI Symbol;Acc:MGI:1333825]
ENSMUSG00000079470,108.4295124407177,1.1659373806718794,0.28168784030561805,4.139111505157241,3.4865347129019e-5,0.006870011561495965,Utp14b,195434,UTP14B small subunit processome component [Source:MGI Symbol;Acc:MGI:2445092]
ENSMUSG00000024892,796.8879822178385,-0.9447892272823245,0.22941899117262796,-4.118182293685579,3.8187257430707026e-5,0.007309586604486335,Pcx,18563,pyruvate carboxylase [Source:MGI Symbol;Acc:MGI:97520]
ENSMUSG00000056216,3146.0196407971916,0.9821927017765705,0.23889803386318573,4.11134694536273,3.933575937239552e-5,0.007399356459949914,Cebpg,12611,"CCAAT/enhancer binding protein (C/EBP), gamma [Source:MGI Symbol;Acc:MGI:104982]"
ENSMUSG00000043807,81.62652961019572,-2.4768718413269832,0.6028115698025077,-4.108865797214961,3.9760703419389047e-5,0.007399356459949914,Ly6g5b,266614,"lymphocyte antigen 6 complex, locus G5B [Source:MGI Symbol;Acc:MGI:2385809]"
ENSMUSG00000018405,343.2073479317535,0.8301062801922123,0.20423729036397192,4.064420746636803,4.81518965808227e-5,0.00883818167515676,Mrm1,217038,mitochondrial rRNA methyltransferase 1 [Source:MGI Symbol;Acc:MGI:2443470]
ENSMUSG00000024401,667.305043753466,-1.4258874708798963,0.3511229175992791,-4.0609353574214655,4.887650420283933e-5,0.008849949727214111,Tnf,21926,tumor necrosis factor [Source:MGI Symbol;Acc:MGI:104798]
ENSMUSG00000042650,5114.9603032482655,0.44858284514477714,0.11059606594181028,4.056047033181066,4.991021339688026e-5,0.008916625990730648,Alkbh5,268420,"alkB homolog 5, RNA demethylase [Source:MGI Symbol;Acc:MGI:2144489]"
ENSMUSG00000024912,49.0031158684157,-1.7979215413049847,0.4440951919268889,-4.048504856591592,5.154586477659712e-5,0.009087671607126643,Fosl1,14283,fos-like antigen 1 [Source:MGI Symbol;Acc:MGI:107179]
ENSMUSG00000033107,1857.49140827792,0.5938171847837551,0.1471409413748154,4.035703314355665,5.443897345705402e-5,0.009473088381182687,Rnf125,67664,ring finger protein 125 [Source:MGI Symbol;Acc:MGI:1914914]
ENSMUSG00000022174,951.5136949021877,-0.5936176831637099,0.14730660112944755,-4.029810467502816,5.5821843605864235e-5,0.009589190800961215,Dad1,13135,defender against cell death 1 [Source:MGI Symbol;Acc:MGI:101912]
ENSMUSG00000018427,58.7207807733095,-1.8998688227821838,0.47193402337203116,-4.025708528508645,5.680401553944993e-5,0.00962599239343956,Ypel2,77864,yippee like 2 [Source:MGI Symbol;Acc:MGI:1925114]
ENSMUSG00000050394,91.18476070167694,1.2461361773698645,0.3097565620227385,4.022953280577761,5.7472900326529205e-5,0.00962599239343956,Armcx6,278097,"armadillo repeat containing, X-linked 6 [Source:MGI Symbol;Acc:MGI:2147993]"
ENSMUSG00000027332,595.4597866575946,-0.7787695571590413,0.1941648799040668,-4.010867246145732,6.049612072126189e-5,0.010007253352397383,Ivd,56357,isovaleryl coenzyme A dehydrogenase [Source:MGI Symbol;Acc:MGI:1929242]
ENSMUSG00000096210,1252.5796751338976,1.2271415538377943,0.30665651782229436,4.0016809769845345,6.289406208127529e-5,0.0102770431442318,H1f0,14958,H1.0 linker histone [Source:MGI Symbol;Acc:MGI:95893]
ENSMUSG00000031995,871.0360408717096,-1.4794415352212353,0.3704486172840297,-3.9936484203068856,6.506431898318395e-5,0.010503576024767251,St14,19143,suppression of tumorigenicity 14 (colon carcinoma) [Source:MGI Symbol;Acc:MGI:1338881]
ENSMUSG00000023067,9585.268011458174,-0.8444425083006045,0.21164009949801899,-3.9899929659053517,6.607525477371774e-5,0.010539789746583856,Cdkn1a,12575,cyclin-dependent kinase inhibitor 1A (P21) [Source:MGI Symbol;Acc:MGI:104556]
ENSMUSG00000014426,875.1600842636946,0.6165526215149323,0.15466115845342363,3.9864735766906065,6.706259238697029e-5,0.01057143147521194,Map3k4,26407,mitogen-activated protein kinase kinase kinase 4 [Source:MGI Symbol;Acc:MGI:1346875]
ENSMUSG00000038615,11126.564806322773,0.5678847809768928,0.14282533515601584,3.9760787563114173,7.006093138973232e-5,0.010915656042918876,Nfe2l1,18023,"nuclear factor, erythroid derived 2,-like 1 [Source:MGI Symbol;Acc:MGI:99421]"
ENSMUSG00000007891,3151.394911074099,-1.0614548440071878,0.26741595013433894,-3.9693026667779385,7.208327417179377e-5,0.010975497620771189,Ctsd,13033,cathepsin D [Source:MGI Symbol;Acc:MGI:88562]
ENSMUSG00000068036,613.7940607682272,0.7608699493230667,0.1915649878702641,3.9718633231577787,7.131263350523194e-5,0.010975497620771189,Afdn,17356,"afadin, adherens junction formation factor [Source:MGI Symbol;Acc:MGI:1314653]"
ENSMUSG00000000552,270.95759402518917,-1.62909558671407,0.41106113754347706,-3.9631466901727337,7.396829996072386e-5,0.011135969114311674,Zfp385a,29813,zinc finger protein 385A [Source:MGI Symbol;Acc:MGI:1352495]
ENSMUSG00000025161,2298.6464786205092,0.5619334834713751,0.1427211695569407,3.937281940834877,8.240976102127106e-5,0.012268982088044564,Slc16a3,80879,"solute carrier family 16 (monocarboxylic acid transporters), member 3 [Source:MGI Symbol;Acc:MGI:1933438]"
ENSMUSG00000020023,466.1007370468461,0.8379979723834123,0.2129896621029083,3.9344537387853333,8.338612690813445e-5,0.012277919938924105,Tmcc3,319880,transmembrane and coiled coil domains 3 [Source:MGI Symbol;Acc:MGI:2442900]
ENSMUSG00000066684,119.24642319143776,-2.053052042562252,0.5222132260466135,-3.931443977596603,8.443717385848675e-5,0.012297540136194173,Pilrb1,170741,paired immunoglobin-like type 2 receptor beta 1 [Source:MGI Symbol;Acc:MGI:2450532]
ENSMUSG00000058070,21.97865817256298,2.340061936187124,0.5960172221201142,3.926164965272658,8.631097192230989e-5,0.01243527648158097,Eml1,68519,echinoderm microtubule associated protein like 1 [Source:MGI Symbol;Acc:MGI:1915769]
ENSMUSG00000029120,449.1573549168589,-1.4758861048574923,0.37721626257960045,-3.9125728428690154,9.131798006886234e-5,0.013016698031305176,Ppp2r2c,269643,"protein phosphatase 2, regulatory subunit B, gamma [Source:MGI Symbol;Acc:MGI:2442660]"
ENSMUSG00000004508,2158.3592569392413,0.6128100939538825,0.15707535316781002,3.9013765151251483,9.564724906524223e-5,0.013349765523178963,Gab2,14389,growth factor receptor bound protein 2-associated protein 2 [Source:MGI Symbol;Acc:MGI:1333854]
ENSMUSG00000022074,718.2056408776796,-0.7923113720726155,0.20296922807808138,-3.903603416020367,9.477102743137083e-5,0.013349765523178963,Tnfrsf10b,21933,"tumor necrosis factor receptor superfamily, member 10b [Source:MGI Symbol;Acc:MGI:1341090]"
ENSMUSG00000071192,108.98543878058149,-1.5647409168650734,0.4015356307965373,-3.8968918244217923,9.74351132643903e-5,0.013378839656564206,Wfikkn1,215001,"WAP, FS, Ig, KU, and NTR-containing protein 1 [Source:MGI Symbol;Acc:MGI:2670967]"
ENSMUSG00000005824,33.609231235623966,-1.9469198765209297,0.4997412417588761,-3.8958559226943166,9.785254767843064e-5,0.013378839656564206,Tnfsf14,50930,"tumor necrosis factor (ligand) superfamily, member 14 [Source:MGI Symbol;Acc:MGI:1355317]"
ENSMUSG00000021109,15379.298350326646,0.4719405962353969,0.12141387638747114,3.8870400178088467,1.0147403041490859e-4,0.01373384377302384,Hif1a,15251,"hypoxia inducible factor 1, alpha subunit [Source:MGI Symbol;Acc:MGI:106918]"
ENSMUSG00000040111,1534.253024218529,-0.6458688029497829,0.1663076800145572,-3.8835777331103944,1.0293060444936291e-4,0.013791671690170136,Gramd1b,235283,GRAM domain containing 1B [Source:MGI Symbol;Acc:MGI:1925037]
ENSMUSG00000041977,181.53034906646275,0.9423202396345817,0.2429008043531647,3.879444706426327,1.0469519601331663e-4,0.013889217142400292,Arhgef11,213498,Rho guanine nucleotide exchange factor (GEF) 11 [Source:MGI Symbol;Acc:MGI:2441869]
ENSMUSG00000053469,732.3619003357393,1.2338205333298122,0.3182695183772795,3.876653157426249,1.0590315647015345e-4,0.013911729348466531,Tg,21819,thyroglobulin [Source:MGI Symbol;Acc:MGI:98733]
ENSMUSG00000058297,790.5656731252719,0.594327403273333,0.15374477918633647,3.8656753511806516,1.1078222063372335e-4,0.014411368682245235,Spock2,94214,"sparc/osteonectin, cwcv and kazal-like domains proteoglycan 2 [Source:MGI Symbol;Acc:MGI:1891351]"
ENSMUSG00000041801,1267.467892160424,-0.5056392387714417,0.13224868426349115,-3.823397121774084,1.316255256410798e-4,0.016638211491177626,Phlda3,27280,"pleckstrin homology like domain, family A, member 3 [Source:MGI Symbol;Acc:MGI:1351485]"
ENSMUSG00000031609,1032.3153249254028,0.9924092205916503,0.2594700258037128,3.824754776655399,1.3090231488757133e-4,0.016638211491177626,Sap30,60406,sin3 associated polypeptide [Source:MGI Symbol;Acc:MGI:1929129]
ENSMUSG00000001270,196.70438811665062,-1.1524167915214043,0.3010442438951193,-3.8280645283584773,1.2915489926247563e-4,0.016638211491177626,Ckb,12709,"creatine kinase, brain [Source:MGI Symbol;Acc:MGI:88407]"
ENSMUSG00000040483,265.06019108533815,-1.5582653891685847,0.4080394467098543,-3.8189086906507463,1.3404336376097675e-4,0.01678548627133951,Xaf1,327959,XIAP associated factor 1 [Source:MGI Symbol;Acc:MGI:3772572]
ENSMUSG00000028211,4218.240902604829,-1.0400919599467697,0.2725360744760222,-3.8163460083089933,1.3544253886384433e-4,0.016803653502191204,Trp53inp1,60599,transformation related protein 53 inducible nuclear protein 1 [Source:MGI Symbol;Acc:MGI:1926609]
ENSMUSG00000036863,107.4233739692555,1.3465229902039129,0.3532870622573722,3.8114132501771634,1.381745473191755e-4,0.016830915995723932,Syde2,214804,"synapse defective 1, Rho GTPase, homolog 2 (C. elegans) [Source:MGI Symbol;Acc:MGI:3036264]"
ENSMUSG00000025498,167.02928290673785,-1.6396959478351512,0.4302044725751792,-3.811433986308942,1.3816295472335533e-4,0.016830915995723932,Irf7,54123,interferon regulatory factor 7 [Source:MGI Symbol;Acc:MGI:1859212]
ENSMUSG00000046480,17.79120924379541,-3.1734288969995417,0.8350808336463615,-3.8001457692937777,1.4461099762506054e-4,0.01742158259626012,Scn4b,399548,"sodium channel, type IV, beta [Source:MGI Symbol;Acc:MGI:2687406]"
ENSMUSG00000064341,31762.874277881405,-0.5721576422806325,0.1506306120963634,-3.79841543706006,1.4562409514002041e-4,0.01742158259626012,mt-Nd1,17716,mitochondrially encoded NADH dehydrogenase 1 [Source:MGI Symbol;Acc:MGI:101787]
ENSMUSG00000054072,535.5504824611216,-1.2427402689795377,0.3276793065306335,-3.792550350943076,1.4910800472270414e-4,0.01752542241473257,Iigp1,60440,interferon inducible GTPase 1 [Source:MGI Symbol;Acc:MGI:1926259]
ENSMUSG00000001750,942.6476346638275,-0.7201281721803204,0.18979400804476598,-3.794261892664528,1.4808330961338048e-4,0.01752542241473257,Tcirg1,27060,"T cell, immune regulator 1, ATPase, H+ transporting, lysosomal V0 protein A3 [Source:MGI Symbol;Acc:MGI:1350931]"
ENSMUSG00000020806,1859.943861157211,-0.9940230207018015,0.26236973679250664,-3.788634439527292,1.514776143274463e-4,0.01764911786411698,Rhbdf2,217344,rhomboid 5 homolog 2 [Source:MGI Symbol;Acc:MGI:2442473]
ENSMUSG00000020009,8736.842946159059,0.676944782159484,0.18054673971044857,3.7494157094452807,1.7724705876628807e-4,0.020298575559055503,Ifngr1,15979,interferon gamma receptor 1 [Source:MGI Symbol;Acc:MGI:107655]
ENSMUSG00000051998,281.98442378232926,-0.9007530637056772,0.24103451423487363,-3.737029390023155,1.862071657306448e-4,0.02114398147139754,Lax1,240754,lymphocyte transmembrane adaptor 1 [Source:MGI Symbol;Acc:MGI:2443362]
ENSMUSG00000066677,67.11741687078776,-1.7566007622879467,0.4711951677940928,-3.7279685411705286,1.9302946605399414e-4,0.021317622516823554,Ifi208,100033459,interferon activated gene 208 [Source:MGI Symbol;Acc:MGI:2442822]
ENSMUSG00000008307,218.99880780698354,-1.0501423307161446,0.2819026945118155,-3.7251943708261703,1.9516478305162542e-4,0.021317622516823554,1700109H08Rik,77036,RIKEN cDNA 1700109H08 gene [Source:MGI Symbol;Acc:MGI:1924286]
ENSMUSG00000030123,542.1506569526127,-1.3111474176504243,0.35168543515685124,-3.7281823089024266,1.928658404649577e-4,0.021317622516823554,Plxnd1,67784,plexin D1 [Source:MGI Symbol;Acc:MGI:2154244]
